,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
10,7.0,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,7.0,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,7.0,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,7.0,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,7.0,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,7.0,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,7.0,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,7.0,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,7.0,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929,0.7941476674425929
11,8.0,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,8.0,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,8.0,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,8.0,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,8.0,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,8.0,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,8.0,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,8.0,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,8.0,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074,0.23939545978559074
12,9.0,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,9.0,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,9.0,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,9.0,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,9.0,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,9.0,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,9.0,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,9.0,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,9.0,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206,0.22653352885871206
13,rety,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,,60.0,61.0,62.0,63.0,64.0,65.0,66.0,67.0,68.0,69.0,,70.0,71.0,72.0,73.0,74.0,75.0,76.0,77.0,78.0,79.0,,80.0,81.0,82.0,83.0,84.0,85.0,86.0,87.0,88.0,89.0
16,0.0,-0.004935699605066346,0.1578911681583448,0.15197889008420604,-0.07836532787968398,0.1578911681583448,0.008200148202567759,0.02725887340213884,0.19301413876251527,0.2162638943002846,0.059529695490716523,0.0,0.1258206109968245,-0.028784728481580982,0.08436675450203279,0.1237941364326922,0.009324664385013115,0.18186390368907146,0.13300717802267048,0.09709042062593176,0.320090664322243,0.4782003240723261,0.0,0.15836588230974669,0.12757704050185906,0.24306775015310045,0.2915807422829171,0.29924413645496384,0.3831497679595217,0.2292486062259118,0.3271394545774657,0.3303751334825491,0.01939063802102892,0.0,0.10857368161568592,0.1948514818097946,0.05258037571874996,0.19642749345308247,0.07603385576356225,0.2321297641759585,0.2255751615251365,0.2114572109042805,0.1881369025300972,0.22874508644015235,0.0,0.2910235234061007,0.19966261825969256,0.2137979451738674,0.16699338647509746,-0.06294542471122766,0.17455833108623242,0.15260169238807064,0.1500936285472141,0.26165737583211657,0.07509251282681982,0.0,0.14872642889630885,0.21473299890494624,0.12106860141719045,0.1663624614995496,0.12654010322087886,0.15469690010189166,0.09825365357465166,0.07422577387935836,0.22124242979282327,0.15164621044120885,0.0,0.11199599877421118,0.08584968679528182,0.09768425427266524,-0.049643261701427084,0.1779929674719407,0.06439079889694478,0.00826073292418883,-0.0833579497342466,0.018078494311820625,0.11976453388045916,0.0,0.1806074473884396,0.11146385901362876,0.2318220111948701,0.017236144266655318,0.14571087627165902,0.2672787021966416,0.1084656335647185,0.3554736052334275,0.1629266590776004,0.371025693609004,0.0,0.16775198389414814,0.1246080978324262,0.27726050052485673,0.21392000257735266,0.04950474200314648,0.15914560706892233,-0.05660554927405381,0.24189948368479275,0.11952451544736407,0.08585789141683288
17,1.0,-0.3891274171098391,-0.5064464656709864,-0.41635880853082907,-0.5045250099608691,-0.5064464656709864,-0.5197027232643591,-0.1025593648860591,-0.53544095992463,-0.33252503295790115,-0.4662079619772049,1.0,-0.6882077710157086,-0.6091841484027374,-0.5871460988368573,-0.26942266547062604,-0.2742120136400309,-0.3374834992564478,-0.43227807746019803,-0.6461337840582726,-0.7861622875880674,-0.7897612680947671,1.0,-0.514529060859215,-0.4715951564979853,-0.5284549711268365,-0.6965666989653281,-0.6202019407812964,-0.6362567961044532,-0.6612303443115182,-0.6416819404590773,-0.5965380641236098,-0.6083076801546676,1.0,-0.6180218931212476,-0.5640447475163528,-0.5880716234619364,-0.6449454199238076,0.16743080935464993,-0.5084189133815102,-0.40766804356822417,-0.6077560741258412,-0.5012796328715763,-0.5253834122099157,1.0,-0.5464681912112304,-0.513796722321238,-0.5386822418168123,-0.5316377742143332,-0.4513409592764474,-0.4534830394665991,-0.4037269763863701,0.012571440497233688,-0.449166665092586,-0.5915671872135799,1.0,-0.37978090715601465,-0.7543636097497599,-0.4952505198939735,-0.5978753406465845,-0.5823596992839022,-0.426948008559592,-0.4981529271148316,-0.5872399574498232,-0.5742697769389975,-0.3636128258505197,1.0,-0.5688586228244492,-0.6350417582730608,-0.6019834139824434,-0.6888295577812574,-0.4766520199339189,-0.5419085150555194,-0.2439829491834577,-0.5889409808088911,-0.3432885901107896,-0.5554952114135372,1.0,-0.4207532698867411,-0.5226250597818975,-0.5802536484750046,-0.3417445856855833,-0.5532435942955809,-0.5713658756583063,-0.6374033761803565,-0.6334152742884844,-0.4758729134708806,-0.4413276424189232,1.0,-0.6745780519071005,-0.5812987249410562,-0.5347755703527118,-0.3018624144653381,-0.4208462051809255,-0.5750348890465082,-0.2796989956248508,-0.489221812212916,-0.4520223988759304,-0.581497078389167
18,2.0,5.8973426847686035e-05,0.13610458639335965,0.00935329054857914,-0.09886651125580992,0.13610458639335965,-0.047285627542329456,-0.018123518539193584,-0.05873485362725539,-0.04027011178953999,0.07526154129905649,2.0,-0.06883301868738534,0.034763135415151414,-0.005074306429009634,-0.030830222583283832,-0.038175341498473785,0.08914322732288249,-0.02595142396830663,0.01884243541303543,0.042946705858573735,0.04910785151279762,2.0,0.01911603741394674,0.04973882079456482,0.014982350622601446,0.005033727450749703,-0.015847868373495274,0.01174040908464069,-0.06361872568490701,0.04022327128854819,0.08279564217820745,-0.09047207022658066,2.0,-0.009472648492430902,0.007660054655788119,-0.08803615462267778,-0.078192571462114,0.012417487471650944,-0.014406660645175484,0.026567451224125405,0.02878058931487804,-0.0008543476968726482,0.06400629455404894,2.0,0.05680991027106508,0.04420356753892984,0.1342478623451302,0.02818021647467006,0.12439719323266085,-0.02080202519179664,0.04710282335734939,0.009906080834648723,0.0020726300489049,0.05601770086766122,2.0,-0.03336100023509836,-0.09722386052313624,-0.040506877564056576,0.048386556112800516,0.004313608578818462,0.07120811333167598,-0.07663074337679865,0.018759697027283858,0.07390907221515608,0.047234684705853125,2.0,-0.0149500567256593,-0.11016146083441936,0.014299899793592363,-0.07897642999587529,0.11554831408765807,-0.03474833031804536,-0.04110191375237704,-0.04934171494346895,-0.1234349149660926,0.048324507445324016,2.0,0.0998440149689226,-0.023357690392404318,0.04268995648566376,-0.0329027686461667,0.08319723416937275,0.12584941393242333,-0.004998421967672417,0.01382942600623327,-0.017015391095275608,0.1513783312688899,2.0,-0.0085064323759807,-0.06381310313686384,0.0889875318696991,-0.08203019778161091,0.05369666097499914,0.13270607485776464,-0.019018231377570197,-0.02334087055157164,-0.042332607175124985,-0.04404975228092356
19,3.0,0.08022972612181878,0.3360324062983937,0.056071345585115166,-0.004320473208035081,0.3360324062983937,0.022780232724893382,-0.011217996728029813,0.04599274172836254,0.09316283776550782,0.21297780685933154,3.0,0.24299122442786425,0.16509257375567946,0.0789598745140685,-0.013241952302462612,-0.019103375397660268,0.2480310171661162,0.3520574603596696,0.03012091752811652,0.3811645439594147,0.4678642922638103,3.0,0.002857236528354345,0.2735226698187385,0.3186572201468758,0.11279404252345834,0.1119279503890802,0.19751341146933488,0.3025906866595478,0.19560819038970131,0.3461911049146238,0.1463442283243912,3.0,0.06592473334744177,0.17870083803567272,0.10680949629786674,0.053416044812165435,0.019965780942924786,0.06232472802092781,0.26801964063016714,0.2558078991540877,0.07982634379406695,0.2677944005628605,3.0,0.1382939710298221,0.2488524748085239,0.30577538174986674,0.1682746690348078,0.3477447334541759,0.10685601626839314,0.4256661992380213,0.03329926841695064,0.3155121409512789,0.13242941882946102,3.0,0.1315577481866015,-0.1198771616153944,0.07824849299779424,0.1411021289049743,0.15107976392658173,0.22656521670850396,-0.048427986473026714,0.1556526365986246,0.0934693338738577,0.14399091768526273,3.0,0.092158105701041,0.10236043354033364,0.16903247458079962,0.0277682612346164,0.3022872373533414,0.13091356671512844,-0.029082843414015125,0.1035675907644753,-0.06641409994336013,0.12653568884264432,3.0,0.07392978688375762,0.0895976777712546,0.4100838511435552,-0.07787029847118576,0.1169238186800301,0.13510067029109574,0.10983864517352783,0.08922247651768768,0.12880429395587356,0.3552028122995452,3.0,0.2488672819032769,0.18334866495164004,0.20270324041245447,0.0478927590870355,0.1312103786714005,0.5951289658086196,0.10905546424876268,0.047180786623842286,-0.02912527767620932,-0.02906484764599193
